Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    pr_repita
    pr_funcao
    aspas

Grammar

Rule 0     S' -> algo
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_enqto    reduce using rule 81 (empty -> .)
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    pr_fim_para     reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 73
    empty                          shift and go to state 18

state 39

    (1) algo -> pr_algoritmo identificador procs pr_inicio decl cmds pr_fim_algo .

    $end            reduce using rule 1 (algo -> pr_algoritmo identificador procs pr_inicio decl cmds pr_fim_algo .)


state 40

    (24) cmds -> identificador op_atrib . exp cmds
    (46) exp -> . exp_l
    (47) exp -> . exp_a
    (66) exp_l -> . rel op_log exp_l
    (67) exp_l -> . op_log_nao abre_par rel fecha_par
    (68) exp_l -> . rel
    (48) exp_a -> . term_a muldiv exp_a
    (49) exp_a -> . term_a
    (69) rel -> . fat_r op_rel fat_r
    (50) term_a -> . fat_a adisub term_a
    (51) term_a -> . fat_a
    (70) fat_r -> . fat_a
    (71) fat_r -> . const_list
    (52) fat_a -> . exp_a op_arit_expo exp_a
    (53) fat_a -> . exp_a op_arit_rad exp_a
    (54) fat_a -> . abre_par exp_a fecha_par
    (55) fat_a -> . func abre_par l_var fecha_par
    (56) fat_a -> . var
    (57) fat_a -> . num_inteiro
    (58) fat_a -> . num_real
    (63) func -> . pr_abs
    (64) func -> . pr_trunca
    (65) func -> . pr_resto
    (34) var -> . identificador ind

    op_log_nao      shift and go to state 60
    const_list      shift and go to state 58
    abre_par        shift and go to state 62
    num_inteiro     shift and go to state 56
    num_real        shift and go to state 59
    pr_abs          shift and go to state 55
    pr_trunca       shift and go to state 70
    pr_resto        shift and go to state 69
    identificador   shift and go to state 12

    term_a                         shift and go to state 68
    exp_a                          shift and go to state 75
    exp                            shift and go to state 77
    exp_l                          shift and go to state 76
    fat_a                          shift and go to state 74
    var                            shift and go to state 65
    rel                            shift and go to state 64
    func                           shift and go to state 67
    fat_r                          shift and go to state 66

state 41

    (29) cmds -> identificador abre_par . l_var fecha_par cmds
    (31) l_var -> . var l_vrs
    (34) var -> . identificador ind

    identificador   shift and go to state 12

    var                            shift and go to state 14
    l_var                          shift and go to state 78

state 42

    (23) cmds -> pr_escreva l_esc . cmds
    (22) cmds -> . pr_leia l_var cmds
    (23) cmds -> . pr_escreva l_esc cmds
    (24) cmds -> . identificador op_atrib exp cmds
    (25) cmds -> . pr_se cond pr_entao cmds sen pr_fim_se cmds
    (26) cmds -> . pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> . pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
    (28) cmds -> . pr_enqto cond cmds pr_fim_enqto cmds
    (29) cmds -> . identificador abre_par l_var fecha_par cmds
    (30) cmds -> . empty
    (81) empty -> .

    pr_leia         shift and go to state 19
    pr_escreva      shift and go to state 22
    identificador   shift and go to state 21
    pr_se           shift and go to state 16
    pr_para         shift and go to state 15
    pr_enqto        shift and go to state 17
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_enqto    reduce using rule 81 (empty -> .)
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    pr_fim_para     reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 79
    empty                          shift and go to state 18

state 43

    (38) l_esc -> const_list . l_escs
    (40) l_escs -> . virgula l_esc
    (41) l_escs -> . empty
    (81) empty -> .

    virgula         shift and go to state 81
    pr_leia         reduce using rule 81 (empty -> .)
    pr_escreva      reduce using rule 81 (empty -> .)
    identificador   reduce using rule 81 (empty -> .)
    pr_se           reduce using rule 81 (empty -> .)
    pr_para         reduce using rule 81 (empty -> .)
    pr_enqto        reduce using rule 81 (empty -> .)
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_enqto    reduce using rule 81 (empty -> .)
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    pr_fim_para     reduce using rule 81 (empty -> .)

    empty                          shift and go to state 80
    l_escs                         shift and go to state 82

state 44

    (39) l_esc -> var . l_escs
    (40) l_escs -> . virgula l_esc
    (41) l_escs -> . empty
    (81) empty -> .

    virgula         shift and go to state 81
    pr_leia         reduce using rule 81 (empty -> .)
    pr_escreva      reduce using rule 81 (empty -> .)
    identificador   reduce using rule 81 (empty -> .)
    pr_se           reduce using rule 81 (empty -> .)
    pr_para         reduce using rule 81 (empty -> .)
    pr_enqto        reduce using rule 81 (empty -> .)
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_enqto    reduce using rule 81 (empty -> .)
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    pr_fim_para     reduce using rule 81 (empty -> .)

    empty                          shift and go to state 80
    l_escs                         shift and go to state 83

state 45

    (5) l_ids -> identificador comp . lids
    (6) lids -> . virgula l_ids
    (7) lids -> . empty
    (81) empty -> .

    virgula         shift and go to state 84
    dois_pontos     reduce using rule 81 (empty -> .)

    empty                          shift and go to state 86
    lids                           shift and go to state 85

state 46

    (9) comp -> empty .

    virgula         reduce using rule 9 (comp -> empty .)
    dois_pontos     reduce using rule 9 (comp -> empty .)


state 47

    (8) comp -> abre_col . dim fecha_col
    (10) dim -> . num_inteiro ponto ponto dims

    num_inteiro     shift and go to state 88

    dim                            shift and go to state 87

state 48

    (2) decl -> pr_declare l_ids dois_pontos . tipo ponto_virgula decl
    (3) decl -> pr_declare l_ids dois_pontos . tipo_registro ponto_virgula decl
    (13) tipo -> . pr_logico
    (14) tipo -> . pr_caracter
    (15) tipo -> . pr_inteiro
    (16) tipo -> . pr_real
    (17) tipo -> . identificador
    (18) tipo_registro -> . pr_registro abre_par decl fecha_par

    pr_logico       shift and go to state 95
    pr_caracter     shift and go to state 96
    pr_inteiro      shift and go to state 89
    pr_real         shift and go to state 93
    identificador   shift and go to state 90
    pr_registro     shift and go to state 92

    tipo                           shift and go to state 91
    tipo_registro                  shift and go to state 94

state 49

    (36) ind -> ponto identificador . ind
    (35) ind -> . abre_col num_inteiro fecha_col ind
    (36) ind -> . ponto identificador ind
    (37) ind -> . empty
    (81) empty -> .

    abre_col        shift and go to state 27
    ponto           shift and go to state 25
    virgula         reduce using rule 81 (empty -> .)
    pr_saida        reduce using rule 81 (empty -> .)
    pr_declare      reduce using rule 81 (empty -> .)
    pr_leia         reduce using rule 81 (empty -> .)
    pr_escreva      reduce using rule 81 (empty -> .)
    identificador   reduce using rule 81 (empty -> .)
    pr_se           reduce using rule 81 (empty -> .)
    pr_para         reduce using rule 81 (empty -> .)
    pr_enqto        reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_enqto    reduce using rule 81 (empty -> .)
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    pr_fim_para     reduce using rule 81 (empty -> .)
    fecha_par       reduce using rule 81 (empty -> .)
    op_arit_adi     reduce using rule 81 (empty -> .)
    op_arit_sub     reduce using rule 81 (empty -> .)
    op_rel_igual    reduce using rule 81 (empty -> .)
    op_rel_naoigual reduce using rule 81 (empty -> .)
    op_rel_maior    reduce using rule 81 (empty -> .)
    op_rel_maiorigual reduce using rule 81 (empty -> .)
    op_rel_menor    reduce using rule 81 (empty -> .)
    op_rel_menorigual reduce using rule 81 (empty -> .)
    op_arit_mult    reduce using rule 81 (empty -> .)
    op_arit_div     reduce using rule 81 (empty -> .)
    op_arit_expo    reduce using rule 81 (empty -> .)
    op_arit_rad     reduce using rule 81 (empty -> .)
    op_log_and      reduce using rule 81 (empty -> .)
    op_log_or       reduce using rule 81 (empty -> .)

    ind                            shift and go to state 97
    empty                          shift and go to state 28

state 50

    (35) ind -> abre_col num_inteiro . fecha_col ind

    fecha_col       shift and go to state 98


state 51

    (45) procs -> pr_procmto identificador pr_entrada l_var decl cmds . pr_fim_procmto

    pr_fim_procmto  shift and go to state 99


state 52

    (44) procs -> pr_procmto identificador pr_entrada l_var pr_saida l_var . decl cmds pr_fim_funcao
    (2) decl -> . pr_declare l_ids dois_pontos tipo ponto_virgula decl
    (3) decl -> . pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl
    (4) decl -> . empty
    (81) empty -> .

    pr_declare      shift and go to state 11
    pr_leia         reduce using rule 81 (empty -> .)
    pr_escreva      reduce using rule 81 (empty -> .)
    identificador   reduce using rule 81 (empty -> .)
    pr_se           reduce using rule 81 (empty -> .)
    pr_para         reduce using rule 81 (empty -> .)
    pr_enqto        reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)

    decl                           shift and go to state 100
    empty                          shift and go to state 10

state 53

    (32) l_vrs -> virgula var .

    pr_saida        reduce using rule 32 (l_vrs -> virgula var .)
    pr_declare      reduce using rule 32 (l_vrs -> virgula var .)
    pr_leia         reduce using rule 32 (l_vrs -> virgula var .)
    pr_escreva      reduce using rule 32 (l_vrs -> virgula var .)
    identificador   reduce using rule 32 (l_vrs -> virgula var .)
    pr_se           reduce using rule 32 (l_vrs -> virgula var .)
    pr_para         reduce using rule 32 (l_vrs -> virgula var .)
    pr_enqto        reduce using rule 32 (l_vrs -> virgula var .)
    pr_fim_procmto  reduce using rule 32 (l_vrs -> virgula var .)
    pr_fim_algo     reduce using rule 32 (l_vrs -> virgula var .)
    pr_fim_enqto    reduce using rule 32 (l_vrs -> virgula var .)
    pr_senao        reduce using rule 32 (l_vrs -> virgula var .)
    pr_fim_se       reduce using rule 32 (l_vrs -> virgula var .)
    pr_fim_funcao   reduce using rule 32 (l_vrs -> virgula var .)
    pr_fim_para     reduce using rule 32 (l_vrs -> virgula var .)
    fecha_par       reduce using rule 32 (l_vrs -> virgula var .)


state 54

    (26) cmds -> pr_para identificador op_atrib . num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> pr_para identificador op_atrib . identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds

    num_inteiro     shift and go to state 101
    identificador   shift and go to state 102


state 55

    (63) func -> pr_abs .

    abre_par        reduce using rule 63 (func -> pr_abs .)


state 56

    (57) fat_a -> num_inteiro .

    op_arit_adi     reduce using rule 57 (fat_a -> num_inteiro .)
    op_arit_sub     reduce using rule 57 (fat_a -> num_inteiro .)
    op_log_and      reduce using rule 57 (fat_a -> num_inteiro .)
    op_log_or       reduce using rule 57 (fat_a -> num_inteiro .)
    fecha_par       reduce using rule 57 (fat_a -> num_inteiro .)
    pr_leia         reduce using rule 57 (fat_a -> num_inteiro .)
    pr_escreva      reduce using rule 57 (fat_a -> num_inteiro .)
    identificador   reduce using rule 57 (fat_a -> num_inteiro .)
    pr_se           reduce using rule 57 (fat_a -> num_inteiro .)
    pr_para         reduce using rule 57 (fat_a -> num_inteiro .)
    pr_enqto        reduce using rule 57 (fat_a -> num_inteiro .)
    pr_fim_algo     reduce using rule 57 (fat_a -> num_inteiro .)
    pr_fim_procmto  reduce using rule 57 (fat_a -> num_inteiro .)
    pr_fim_enqto    reduce using rule 57 (fat_a -> num_inteiro .)
    pr_senao        reduce using rule 57 (fat_a -> num_inteiro .)
    pr_fim_se       reduce using rule 57 (fat_a -> num_inteiro .)
    pr_fim_funcao   reduce using rule 57 (fat_a -> num_inteiro .)
    pr_fim_para     reduce using rule 57 (fat_a -> num_inteiro .)
    op_arit_mult    reduce using rule 57 (fat_a -> num_inteiro .)
    op_arit_div     reduce using rule 57 (fat_a -> num_inteiro .)
    op_arit_expo    reduce using rule 57 (fat_a -> num_inteiro .)
    op_arit_rad     reduce using rule 57 (fat_a -> num_inteiro .)
    op_rel_igual    reduce using rule 57 (fat_a -> num_inteiro .)
    op_rel_naoigual reduce using rule 57 (fat_a -> num_inteiro .)
    op_rel_maior    reduce using rule 57 (fat_a -> num_inteiro .)
    op_rel_maiorigual reduce using rule 57 (fat_a -> num_inteiro .)
    op_rel_menor    reduce using rule 57 (fat_a -> num_inteiro .)
    op_rel_menorigual reduce using rule 57 (fat_a -> num_inteiro .)


state 57

    (70) fat_r -> fat_a .
    (50) term_a -> fat_a . adisub term_a
    (51) term_a -> fat_a .
    (61) adisub -> . op_arit_adi
    (62) adisub -> . op_arit_sub

    op_rel_igual    reduce using rule 70 (fat_r -> fat_a .)
    op_rel_naoigual reduce using rule 70 (fat_r -> fat_a .)
    op_rel_maior    reduce using rule 70 (fat_r -> fat_a .)
    op_rel_maiorigual reduce using rule 70 (fat_r -> fat_a .)
    op_rel_menor    reduce using rule 70 (fat_r -> fat_a .)
    op_rel_menorigual reduce using rule 70 (fat_r -> fat_a .)
    op_log_and      reduce using rule 70 (fat_r -> fat_a .)
    op_log_or       reduce using rule 70 (fat_r -> fat_a .)
    fecha_par       reduce using rule 70 (fat_r -> fat_a .)
    pr_leia         reduce using rule 70 (fat_r -> fat_a .)
    pr_escreva      reduce using rule 70 (fat_r -> fat_a .)
    identificador   reduce using rule 70 (fat_r -> fat_a .)
    pr_se           reduce using rule 70 (fat_r -> fat_a .)
    pr_para         reduce using rule 70 (fat_r -> fat_a .)
    pr_enqto        reduce using rule 70 (fat_r -> fat_a .)
    pr_fim_algo     reduce using rule 70 (fat_r -> fat_a .)
    pr_fim_procmto  reduce using rule 70 (fat_r -> fat_a .)
    pr_fim_enqto    reduce using rule 70 (fat_r -> fat_a .)
    pr_senao        reduce using rule 70 (fat_r -> fat_a .)
    pr_fim_se       reduce using rule 70 (fat_r -> fat_a .)
    pr_fim_funcao   reduce using rule 70 (fat_r -> fat_a .)
    pr_fim_para     reduce using rule 70 (fat_r -> fat_a .)
    op_arit_mult    reduce using rule 51 (term_a -> fat_a .)
    op_arit_div     reduce using rule 51 (term_a -> fat_a .)
    op_arit_expo    reduce using rule 51 (term_a -> fat_a .)
    op_arit_rad     reduce using rule 51 (term_a -> fat_a .)
    op_arit_adi     shift and go to state 104
    op_arit_sub     shift and go to state 105

    adisub                         shift and go to state 103

state 58

    (71) fat_r -> const_list .

    op_rel_igual    reduce using rule 71 (fat_r -> const_list .)
    op_rel_naoigual reduce using rule 71 (fat_r -> const_list .)
    op_rel_maior    reduce using rule 71 (fat_r -> const_list .)
    op_rel_maiorigual reduce using rule 71 (fat_r -> const_list .)
    op_rel_menor    reduce using rule 71 (fat_r -> const_list .)
    op_rel_menorigual reduce using rule 71 (fat_r -> const_list .)
    op_log_and      reduce using rule 71 (fat_r -> const_list .)
    op_log_or       reduce using rule 71 (fat_r -> const_list .)
    fecha_par       reduce using rule 71 (fat_r -> const_list .)
    pr_leia         reduce using rule 71 (fat_r -> const_list .)
    pr_escreva      reduce using rule 71 (fat_r -> const_list .)
    identificador   reduce using rule 71 (fat_r -> const_list .)
    pr_se           reduce using rule 71 (fat_r -> const_list .)
    pr_para         reduce using rule 71 (fat_r -> const_list .)
    pr_enqto        reduce using rule 71 (fat_r -> const_list .)
    pr_fim_algo     reduce using rule 71 (fat_r -> const_list .)
    pr_fim_procmto  reduce using rule 71 (fat_r -> const_list .)
    pr_fim_enqto    reduce using rule 71 (fat_r -> const_list .)
    pr_senao        reduce using rule 71 (fat_r -> const_list .)
    pr_fim_se       reduce using rule 71 (fat_r -> const_list .)
    pr_fim_funcao   reduce using rule 71 (fat_r -> const_list .)
    pr_fim_para     reduce using rule 71 (fat_r -> const_list .)


state 59

    (58) fat_a -> num_real .

    op_arit_adi     reduce using rule 58 (fat_a -> num_real .)
    op_arit_sub     reduce using rule 58 (fat_a -> num_real .)
    op_log_and      reduce using rule 58 (fat_a -> num_real .)
    op_log_or       reduce using rule 58 (fat_a -> num_real .)
    fecha_par       reduce using rule 58 (fat_a -> num_real .)
    pr_leia         reduce using rule 58 (fat_a -> num_real .)
    pr_escreva      reduce using rule 58 (fat_a -> num_real .)
    identificador   reduce using rule 58 (fat_a -> num_real .)
    pr_se           reduce using rule 58 (fat_a -> num_real .)
    pr_para         reduce using rule 58 (fat_a -> num_real .)
    pr_enqto        reduce using rule 58 (fat_a -> num_real .)
    pr_fim_algo     reduce using rule 58 (fat_a -> num_real .)
    pr_fim_procmto  reduce using rule 58 (fat_a -> num_real .)
    pr_fim_enqto    reduce using rule 58 (fat_a -> num_real .)
    pr_senao        reduce using rule 58 (fat_a -> num_real .)
    pr_fim_se       reduce using rule 58 (fat_a -> num_real .)
    pr_fim_funcao   reduce using rule 58 (fat_a -> num_real .)
    pr_fim_para     reduce using rule 58 (fat_a -> num_real .)
    op_arit_mult    reduce using rule 58 (fat_a -> num_real .)
    op_arit_div     reduce using rule 58 (fat_a -> num_real .)
    op_arit_expo    reduce using rule 58 (fat_a -> num_real .)
    op_arit_rad     reduce using rule 58 (fat_a -> num_real .)
    op_rel_igual    reduce using rule 58 (fat_a -> num_real .)
    op_rel_naoigual reduce using rule 58 (fat_a -> num_real .)
    op_rel_maior    reduce using rule 58 (fat_a -> num_real .)
    op_rel_maiorigual reduce using rule 58 (fat_a -> num_real .)
    op_rel_menor    reduce using rule 58 (fat_a -> num_real .)
    op_rel_menorigual reduce using rule 58 (fat_a -> num_real .)


state 60

    (67) exp_l -> op_log_nao . abre_par rel fecha_par

    abre_par        shift and go to state 106


state 61

    (52) fat_a -> exp_a . op_arit_expo exp_a
    (53) fat_a -> exp_a . op_arit_rad exp_a

    op_arit_expo    shift and go to state 107
    op_arit_rad     shift and go to state 108


state 62

    (54) fat_a -> abre_par . exp_a fecha_par
    (48) exp_a -> . term_a muldiv exp_a
    (49) exp_a -> . term_a
    (50) term_a -> . fat_a adisub term_a
    (51) term_a -> . fat_a
    (52) fat_a -> . exp_a op_arit_expo exp_a
    (53) fat_a -> . exp_a op_arit_rad exp_a
    (54) fat_a -> . abre_par exp_a fecha_par
    (55) fat_a -> . func abre_par l_var fecha_par
    (56) fat_a -> . var
    (57) fat_a -> . num_inteiro
    (58) fat_a -> . num_real
    (63) func -> . pr_abs
    (64) func -> . pr_trunca
    (65) func -> . pr_resto
    (34) var -> . identificador ind

    abre_par        shift and go to state 62
    num_inteiro     shift and go to state 56
    num_real        shift and go to state 59
    pr_abs          shift and go to state 55
    pr_trunca       shift and go to state 70
    pr_resto        shift and go to state 69
    identificador   shift and go to state 12

    term_a                         shift and go to state 68
    fat_a                          shift and go to state 110
    func                           shift and go to state 67
    var                            shift and go to state 65
    exp_a                          shift and go to state 109

state 63

    (80) cond -> abre_par exp_l . fecha_par

    fecha_par       shift and go to state 111


state 64

    (66) exp_l -> rel . op_log exp_l
    (68) exp_l -> rel .
    (72) op_log -> . op_log_and
    (73) op_log -> . op_log_or

    pr_leia         reduce using rule 68 (exp_l -> rel .)
    pr_escreva      reduce using rule 68 (exp_l -> rel .)
    identificador   reduce using rule 68 (exp_l -> rel .)
    pr_se           reduce using rule 68 (exp_l -> rel .)
    pr_para         reduce using rule 68 (exp_l -> rel .)
    pr_enqto        reduce using rule 68 (exp_l -> rel .)
    pr_fim_algo     reduce using rule 68 (exp_l -> rel .)
    pr_fim_procmto  reduce using rule 68 (exp_l -> rel .)
    pr_fim_enqto    reduce using rule 68 (exp_l -> rel .)
    pr_senao        reduce using rule 68 (exp_l -> rel .)
    pr_fim_se       reduce using rule 68 (exp_l -> rel .)
    pr_fim_funcao   reduce using rule 68 (exp_l -> rel .)
    pr_fim_para     reduce using rule 68 (exp_l -> rel .)
    fecha_par       reduce using rule 68 (exp_l -> rel .)
    op_log_and      shift and go to state 113
    op_log_or       shift and go to state 114

    op_log                         shift and go to state 112

state 65

    (56) fat_a -> var .

    op_arit_adi     reduce using rule 56 (fat_a -> var .)
    op_arit_sub     reduce using rule 56 (fat_a -> var .)
    op_log_and      reduce using rule 56 (fat_a -> var .)
    op_log_or       reduce using rule 56 (fat_a -> var .)
    fecha_par       reduce using rule 56 (fat_a -> var .)
    pr_leia         reduce using rule 56 (fat_a -> var .)
    pr_escreva      reduce using rule 56 (fat_a -> var .)
    identificador   reduce using rule 56 (fat_a -> var .)
    pr_se           reduce using rule 56 (fat_a -> var .)
    pr_para         reduce using rule 56 (fat_a -> var .)
    pr_enqto        reduce using rule 56 (fat_a -> var .)
    pr_fim_algo     reduce using rule 56 (fat_a -> var .)
    pr_fim_procmto  reduce using rule 56 (fat_a -> var .)
    pr_fim_enqto    reduce using rule 56 (fat_a -> var .)
    pr_senao        reduce using rule 56 (fat_a -> var .)
    pr_fim_se       reduce using rule 56 (fat_a -> var .)
    pr_fim_funcao   reduce using rule 56 (fat_a -> var .)
    pr_fim_para     reduce using rule 56 (fat_a -> var .)
    op_arit_mult    reduce using rule 56 (fat_a -> var .)
    op_arit_div     reduce using rule 56 (fat_a -> var .)
    op_arit_expo    reduce using rule 56 (fat_a -> var .)
    op_arit_rad     reduce using rule 56 (fat_a -> var .)
    op_rel_igual    reduce using rule 56 (fat_a -> var .)
    op_rel_naoigual reduce using rule 56 (fat_a -> var .)
    op_rel_maior    reduce using rule 56 (fat_a -> var .)
    op_rel_maiorigual reduce using rule 56 (fat_a -> var .)
    op_rel_menor    reduce using rule 56 (fat_a -> var .)
    op_rel_menorigual reduce using rule 56 (fat_a -> var .)


state 66

    (69) rel -> fat_r . op_rel fat_r
    (74) op_rel -> . op_rel_igual
    (75) op_rel -> . op_rel_naoigual
    (76) op_rel -> . op_rel_maior
    (77) op_rel -> . op_rel_maiorigual
    (78) op_rel -> . op_rel_menor
    (79) op_rel -> . op_rel_menorigual

    op_rel_igual    shift and go to state 116
    op_rel_naoigual shift and go to state 117
    op_rel_maior    shift and go to state 121
    op_rel_maiorigual shift and go to state 115
    op_rel_menor    shift and go to state 118
    op_rel_menorigual shift and go to state 119

    op_rel                         shift and go to state 120

state 67

    (55) fat_a -> func . abre_par l_var fecha_par

    abre_par        shift and go to state 122


state 68

    (48) exp_a -> term_a . muldiv exp_a
    (49) exp_a -> term_a .
    (59) muldiv -> . op_arit_mult
    (60) muldiv -> . op_arit_div

  ! shift/reduce conflict for op_arit_mult resolved as shift
  ! shift/reduce conflict for op_arit_div resolved as shift
    op_arit_adi     reduce using rule 49 (exp_a -> term_a .)
    op_arit_sub     reduce using rule 49 (exp_a -> term_a .)
    op_arit_expo    reduce using rule 49 (exp_a -> term_a .)
    op_arit_rad     reduce using rule 49 (exp_a -> term_a .)
    pr_leia         reduce using rule 49 (exp_a -> term_a .)
    pr_escreva      reduce using rule 49 (exp_a -> term_a .)
    identificador   reduce using rule 49 (exp_a -> term_a .)
    pr_se           reduce using rule 49 (exp_a -> term_a .)
    pr_para         reduce using rule 49 (exp_a -> term_a .)
    pr_enqto        reduce using rule 49 (exp_a -> term_a .)
    pr_fim_algo     reduce using rule 49 (exp_a -> term_a .)
    pr_fim_procmto  reduce using rule 49 (exp_a -> term_a .)
    pr_fim_enqto    reduce using rule 49 (exp_a -> term_a .)
    pr_senao        reduce using rule 49 (exp_a -> term_a .)
    pr_fim_se       reduce using rule 49 (exp_a -> term_a .)
    pr_fim_funcao   reduce using rule 49 (exp_a -> term_a .)
    pr_fim_para     reduce using rule 49 (exp_a -> term_a .)
    fecha_par       reduce using rule 49 (exp_a -> term_a .)
    op_rel_igual    reduce using rule 49 (exp_a -> term_a .)
    op_rel_naoigual reduce using rule 49 (exp_a -> term_a .)
    op_rel_maior    reduce using rule 49 (exp_a -> term_a .)
    op_rel_maiorigual reduce using rule 49 (exp_a -> term_a .)
    op_rel_menor    reduce using rule 49 (exp_a -> term_a .)
    op_rel_menorigual reduce using rule 49 (exp_a -> term_a .)
    op_log_and      reduce using rule 49 (exp_a -> term_a .)
    op_log_or       reduce using rule 49 (exp_a -> term_a .)
    op_arit_mult    shift and go to state 124
    op_arit_div     shift and go to state 123

  ! op_arit_mult    [ reduce using rule 49 (exp_a -> term_a .) ]
  ! op_arit_div     [ reduce using rule 49 (exp_a -> term_a .) ]

    muldiv                         shift and go to state 125

state 69

    (65) func -> pr_resto .

    abre_par        reduce using rule 65 (func -> pr_resto .)


state 70

    (64) func -> pr_trunca .

    abre_par        reduce using rule 64 (func -> pr_trunca .)


state 71

    (25) cmds -> pr_se cond pr_entao . cmds sen pr_fim_se cmds
    (22) cmds -> . pr_leia l_var cmds
    (23) cmds -> . pr_escreva l_esc cmds
    (24) cmds -> . identificador op_atrib exp cmds
    (25) cmds -> . pr_se cond pr_entao cmds sen pr_fim_se cmds
    (26) cmds -> . pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> . pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
    (28) cmds -> . pr_enqto cond cmds pr_fim_enqto cmds
    (29) cmds -> . identificador abre_par l_var fecha_par cmds
    (30) cmds -> . empty
    (81) empty -> .

    pr_leia         shift and go to state 19
    pr_escreva      shift and go to state 22
    identificador   shift and go to state 21
    pr_se           shift and go to state 16
    pr_para         shift and go to state 15
    pr_enqto        shift and go to state 17
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 126
    empty                          shift and go to state 18

state 72

    (28) cmds -> pr_enqto cond cmds . pr_fim_enqto cmds

    pr_fim_enqto    shift and go to state 127


state 73

    (22) cmds -> pr_leia l_var cmds .

    pr_fim_para     reduce using rule 22 (cmds -> pr_leia l_var cmds .)
    pr_fim_algo     reduce using rule 22 (cmds -> pr_leia l_var cmds .)
    pr_fim_procmto  reduce using rule 22 (cmds -> pr_leia l_var cmds .)
    pr_fim_enqto    reduce using rule 22 (cmds -> pr_leia l_var cmds .)
    pr_senao        reduce using rule 22 (cmds -> pr_leia l_var cmds .)
    pr_fim_se       reduce using rule 22 (cmds -> pr_leia l_var cmds .)
    pr_fim_funcao   reduce using rule 22 (cmds -> pr_leia l_var cmds .)


state 74

    (50) term_a -> fat_a . adisub term_a
    (51) term_a -> fat_a .
    (70) fat_r -> fat_a .
    (61) adisub -> . op_arit_adi
    (62) adisub -> . op_arit_sub

    op_arit_mult    reduce using rule 51 (term_a -> fat_a .)
    op_arit_div     reduce using rule 51 (term_a -> fat_a .)
    op_arit_expo    reduce using rule 51 (term_a -> fat_a .)
    op_arit_rad     reduce using rule 51 (term_a -> fat_a .)
    pr_leia         reduce using rule 51 (term_a -> fat_a .)
    pr_escreva      reduce using rule 51 (term_a -> fat_a .)
    identificador   reduce using rule 51 (term_a -> fat_a .)
    pr_se           reduce using rule 51 (term_a -> fat_a .)
    pr_para         reduce using rule 51 (term_a -> fat_a .)
    pr_enqto        reduce using rule 51 (term_a -> fat_a .)
    pr_fim_algo     reduce using rule 51 (term_a -> fat_a .)
    pr_fim_procmto  reduce using rule 51 (term_a -> fat_a .)
    pr_fim_enqto    reduce using rule 51 (term_a -> fat_a .)
